id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,Type,evolution_trigger
605,Elgyem,5,,307,2,6,,4,255,70,0,20,0,2,0,606,Psychic,
606,Beheeyem,5,605,307,3,12,,4,90,70,0,20,0,2,0,607,Psychic,evolves at lv.42
607,Litwick,5,,308,9,5,,4,190,70,0,20,0,4,0,608,Ghost,
608,Lampent,5,607,308,1,4,,4,90,70,0,20,0,4,0,609,Ghost,evolves at lv.41
609,Chandelure,5,608,308,1,4,,4,45,70,0,20,0,4,0,610,Ghost,evolves with dusk-stone
610,Axew,5,,309,5,6,,4,75,35,0,40,0,1,0,611,Dragon,
611,Fraxure,5,610,309,5,6,,4,60,35,0,40,0,1,0,612,Dragon,evolves at lv.38
612,Haxorus,5,611,309,10,6,,4,45,35,0,40,0,1,0,613,Dragon,evolves at lv.48
613,Cubchoo,5,,310,9,6,,4,120,70,0,20,0,2,0,614,Ice,
614,Beartic,5,613,310,9,8,,4,60,70,0,20,0,2,0,615,Ice,evolves at lv.37
615,Cryogonal,5,,311,2,1,,-1,25,70,0,25,0,2,0,616,Ice,
616,Shelmet,5,,312,8,1,,4,200,70,0,15,0,2,0,617,Bug,
617,Accelgor,5,616,312,8,4,,4,75,70,0,15,0,2,0,618,Bug,Trade: species - karrablast
618,Stunfisk,5,,313,3,3,,4,75,70,0,20,0,2,0,619,Ground,
619,Mienfoo,5,,314,10,6,,4,180,70,0,25,0,4,0,620,Fighting,
620,Mienshao,5,619,314,7,6,,4,45,70,0,25,0,4,0,621,Fighting,evolves at lv.50
621,Druddigon,5,,315,8,6,,4,45,70,0,30,0,2,0,622,Dragon,
622,Golett,5,,316,5,12,,-1,190,70,0,25,0,2,0,623,Ground,
623,Golurk,5,622,316,5,12,,-1,90,70,0,25,0,2,0,624,Ground,evolves at lv.43
624,Pawniard,5,,317,8,12,,4,120,35,0,20,0,2,0,625,Dark,
625,Bisharp,5,624,317,8,12,,4,45,35,0,20,0,2,0,626,Dark,evolves at lv.52
626,Bouffalant,5,,318,3,8,,4,45,70,0,20,0,2,0,627,Normal,
627,Rufflet,5,,319,9,9,,0,190,70,0,20,0,1,0,628,Normal,
628,Braviary,5,627,319,8,9,,0,60,70,0,20,0,1,0,629,Normal,evolves at lv.54
629,Vullaby,5,,320,3,9,,8,190,35,0,20,0,1,0,630,Dark,
630,Mandibuzz,5,629,320,3,9,,8,60,35,0,20,0,1,0,631,Dark,evolves at lv.54
631,Heatmor,5,,321,8,6,,4,90,70,0,20,0,2,0,632,Fire,
632,Durant,5,,322,4,14,,4,90,70,0,20,0,2,0,633,Bug,
633,Deino,5,,323,2,8,,4,45,35,0,40,0,1,0,634,Dark,
634,Zweilous,5,633,323,2,8,,4,45,35,0,40,0,1,0,635,Dark,evolves at lv.50
635,Hydreigon,5,634,323,2,6,,4,45,35,0,40,0,1,0,636,Dark,evolves at lv.64
636,Larvesta,5,,324,9,14,,4,45,70,0,40,0,1,0,637,Bug,
637,Volcarona,5,636,324,9,13,,4,15,70,0,40,0,1,0,638,Bug,evolves at lv.59
638,Cobalion,5,,325,2,8,,-1,3,35,0,80,0,1,0,639,Steel,
639,Terrakion,5,,326,4,8,,-1,3,35,0,80,0,1,0,640,Rock,
640,Virizion,5,,327,5,8,,-1,3,35,0,80,0,1,0,641,Grass,
641,Tornadus,5,,328,5,4,,0,3,90,0,120,0,1,1,642,Flying,
642,Thundurus,5,,329,2,4,,0,3,90,0,120,0,1,1,643,Electric,
643,Reshiram,5,,330,9,9,,-1,3,0,0,120,0,1,0,644,Dragon,
644,Zekrom,5,,331,1,6,,-1,3,0,0,120,0,1,0,645,Dragon,
645,Landorus,5,,332,3,4,,0,3,90,0,120,0,1,1,646,Ground,
646,Kyurem,5,,333,4,6,,-1,3,0,0,120,0,1,1,647,Dragon,
647,Keldeo,5,,334,10,8,,-1,3,35,0,80,0,1,1,648,Water,
648,Meloetta,5,,335,9,12,,-1,3,100,0,120,0,1,1,649,Normal,
649,Genesect,5,,336,7,12,,-1,3,0,0,120,0,1,1,650,Bug,
650,Chespin,6,,337,5,6,,1,45,70,0,20,0,4,0,651,Grass,
651,Quilladin,6,650,337,5,6,,1,45,70,0,20,0,4,0,652,Grass,evolves at lv.16
652,Chesnaught,6,651,337,5,6,,1,45,70,0,20,0,4,0,653,Grass,evolves at lv.36
653,Fennekin,6,,338,8,8,,1,45,70,0,20,0,4,0,654,Fire,
654,Braixen,6,653,338,8,6,,1,45,70,0,20,0,4,0,655,Fire,evolves at lv.16
655,Delphox,6,654,338,8,6,,1,45,70,0,20,0,4,0,656,Fire,evolves at lv.36
656,Froakie,6,,339,2,8,,1,45,70,0,20,0,4,0,657,Water,
657,Frogadier,6,656,339,2,12,,1,45,70,0,20,0,4,0,658,Water,evolves at lv.16
658,Greninja,6,657,339,2,12,,1,45,70,0,20,0,4,0,659,Water,evolves at lv.36
659,Bunnelby,6,,340,3,6,,4,255,70,0,15,0,2,0,660,Normal,
660,Diggersby,6,659,340,3,6,,4,127,70,0,15,0,2,0,661,Normal,evolves at lv.20
661,Fletchling,6,,341,8,9,,4,255,70,0,15,0,4,0,662,Normal,
662,Fletchinder,6,661,341,8,9,,4,120,70,0,15,0,4,0,663,Fire,evolves at lv.17
663,Talonflame,6,662,341,8,9,,4,45,70,0,15,0,4,0,664,Fire,evolves at lv.35
664,Scatterbug,6,,342,1,14,,4,255,70,0,15,0,2,0,665,Bug,
665,Spewpa,6,664,342,1,5,,4,120,70,0,15,0,2,0,666,Bug,evolves at lv.9
666,Vivillon,6,665,342,9,13,,4,45,70,0,15,0,2,0,667,Bug,evolves at lv.12
667,Litleo,6,,343,3,8,,7,220,70,0,20,0,4,0,668,Fire,
668,Pyroar,6,667,343,3,8,,7,65,70,0,20,1,4,0,669,Fire,evolves at lv.35
669,Flab??b??,6,,344,9,4,,8,225,70,0,20,0,2,0,670,Fairy,
670,Floette,6,669,344,9,4,,8,120,70,0,20,0,2,0,671,Fairy,evolves at lv.19
671,Florges,6,670,344,9,4,,8,45,70,0,20,0,2,0,672,Fairy,evolves with shiny-stone
672,Skiddo,6,,345,3,8,,4,200,70,0,20,0,2,0,673,Grass,
673,Gogoat,6,672,345,3,8,,4,45,70,0,20,0,2,0,674,Grass,evolves at lv.32
674,Pancham,6,,346,9,6,,4,220,70,0,25,0,2,0,675,Fighting,
675,Pangoro,6,674,346,9,12,,4,65,70,0,25,0,2,0,676,Fighting,evolves at lv.32
676,Furfrou,6,,347,9,8,,4,160,70,0,20,0,2,1,677,Normal,
677,Espurr,6,,348,4,6,,4,190,70,0,20,0,2,0,678,Psychic,
678,Meowstic-F,6,677,348,2,6,,4,75,70,0,20,1,2,0,679,Psychic,evolves at lv.25
679,Honedge,6,,349,3,5,,4,180,70,0,20,0,2,0,680,Steel,
680,Doublade,6,679,349,3,11,,4,90,70,0,20,0,2,0,681,Steel,evolves at lv.35
681,Aegislash,6,680,349,3,5,,4,45,70,0,20,0,2,1,682,Steel,evolves with dusk-stone
682,Spritzee,6,,350,6,4,,4,200,70,0,20,0,2,0,683,Fairy,
683,Aromatisse,6,682,350,6,12,,4,140,70,0,20,0,2,0,684,Fairy,evolves by trading sachet
684,Swirlix,6,,351,9,7,,4,200,70,0,20,0,2,0,685,Fairy,
685,Slurpuff,6,684,351,9,12,,4,140,70,0,20,0,2,0,686,Fairy,evolves by trading whipped-dream
686,Inkay,6,,352,2,10,,4,190,70,0,20,0,2,0,687,Dark,
687,Malamar,6,686,352,2,5,,4,80,70,0,20,0,2,0,688,Dark,evolves at lv.30
688,Binacle,6,,353,3,11,,4,120,70,0,20,0,2,0,689,Rock,
689,Barbaracle,6,688,353,3,11,,4,45,70,0,20,0,2,0,690,Rock,evolves at lv.39
690,Skrelp,6,,354,3,5,,4,225,70,0,20,0,2,0,691,Poison,
691,Dragalge,6,690,354,3,5,,4,55,70,0,20,0,2,0,692,Poison,evolves at lv.48
692,Clauncher,6,,355,2,14,,4,225,70,0,15,0,1,0,693,Water,
693,Clawitzer,6,692,355,2,2,,4,55,70,0,15,0,1,0,694,Water,evolves at lv.37
694,Helioptile,6,,356,10,6,,4,190,70,0,20,0,2,0,695,Electric,
695,Heliolisk,6,694,356,10,6,,4,75,70,0,20,0,2,0,696,Electric,evolves with sun-stone
696,Tyrunt,6,,357,3,6,,1,45,70,0,30,0,2,0,697,Rock,
697,Tyrantrum,6,696,357,8,6,,1,45,70,0,30,0,2,0,698,Rock,evolves at lv.39
698,Amaura,6,,358,2,8,,1,45,70,0,30,0,2,0,699,Rock,
699,Aurorus,6,698,358,2,8,,1,45,70,0,30,0,2,0,700,Rock,evolves at lv.39
700,Sylveon,6,133,67,6,8,,1,45,70,0,35,0,2,0,165,Fairy,Level up
701,Hawlucha,6,,359,5,12,,4,100,70,0,20,0,2,0,701,Fighting,
702,Dedenne,6,,360,10,6,,4,180,70,0,20,0,2,0,702,Electric,
703,Carbink,6,,361,4,1,,-1,60,70,0,25,0,1,0,703,Rock,
704,Goomy,6,,362,7,2,,4,45,35,0,40,0,1,0,704,Dragon,
705,Sliggoo,6,704,362,7,2,,4,45,35,0,40,0,1,0,705,Dragon,evolves at lv.40
706,Goodra,6,705,362,7,6,,4,45,35,0,40,0,1,0,706,Dragon,evolves at lv.50
707,Klefki,6,,363,4,1,,4,75,70,0,20,0,3,0,707,Steel,
708,Phantump,6,,364,3,4,,4,120,70,0,20,0,2,0,708,Ghost,
709,Trevenant,6,708,364,3,10,,4,60,70,0,20,0,2,0,709,Ghost,Trade
710,Pumpkaboo,6,,365,3,1,,4,120,70,0,20,0,2,0,710,Ghost,
711,Gourgeist,6,710,365,3,5,,4,60,70,0,20,0,2,0,711,Ghost,Trade
712,Bergmite,6,,366,2,8,,4,190,70,0,20,0,2,0,712,Ice,
713,Avalugg,6,712,366,2,8,,4,55,70,0,20,0,2,0,713,Ice,evolves at lv.37
714,Noibat,6,,367,7,9,,4,190,70,0,20,0,2,0,714,Flying,
715,Noivern,6,714,367,7,9,,4,45,70,0,20,0,2,0,715,Flying,evolves at lv.48
716,Xerneas,6,,368,2,8,,-1,45,0,0,120,0,1,1,716,Fairy,
717,Yveltal,6,,369,8,9,,-1,45,0,0,120,0,1,0,717,Dark,
718,Zygarde,6,,370,5,2,,-1,3,0,0,120,0,1,0,718,Dragon,
719,Diancie,6,,371,6,4,,-1,3,70,0,25,0,1,1,719,Rock,
720,Hoopa,6,,372,7,4,,-1,3,100,0,120,0,1,0,720,Psychic,
721,Volcanion,6,,373,3,8,,-1,3,100,0,120,0,1,0,721,Fire,
